Computer Number,Gender,Academic Year,Year Of Study,School,Program,MajorDescription,MinorDescription,Total number of courses,Sponsor,Accomodated,Moodle logins,CA + Exam
2000,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,TUITION WAIVER(DEPENDANTS),No,,
2001,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,TUITION WAIVER(DEPENDANTS),No,,64
2002,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2003,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,RELIGIOUS STUDIES,4,SELF-SPONSORED,No,,
2004,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CURRICULUM STUDIES,4,GRZ-FULLY SPONSORED,No,,45
2005,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,SELF-SPONSORED,No,,
2006,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,Yes,,45
2007,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,,56
2008,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,SELF-SPONSORED,No,,
2009,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ - 75 PERCENT,No,,46
2010,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ - 75 PERCENT,No,,59
2011,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,60
2012,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ - 75 PERCENT,No,,66
2013,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CHINESE,4,GRZ-FULLY SPONSORED,No,,54
2014,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,59
2015,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,59
2016,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,,59
2017,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,47
2018,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,SELF-SPONSORED,No,,48
2019,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,SELF-SPONSORED,No,,34
2020,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,No,,47
2021,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2022,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,Yes,,61
2023,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,No,,47
2024,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,55
2025,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,No,,52
2026,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,,53
2027,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ - 75 PERCENT,Yes,,45
2028,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,SELF-SPONSORED,No,,57
2029,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ - 75 PERCENT,No,,45
2030,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ-FULLY SPONSORED,Yes,,59
2031,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,47
2032,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,45
2033,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,Yes,,63
2034,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,RELIGIOUS STUDIES,4,GRZ - 75 PERCENT,No,,49
2035,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,TUITION WAIVER(DEPENDANTS),Yes,,40
2036,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,SELF-SPONSORED,No,,
2037,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,SELF-SPONSORED,No,,
2038,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2039,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,SELF-SPONSORED,No,,
2040,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,No,,48
2041,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,SELF-SPONSORED,Yes,,45
2042,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,Yes,,58
2043,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ-FULLY SPONSORED,Yes,,47
2044,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,51
2045,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,PHYSICAL EDUCATION AND SPORTS,4,GRZ-FULLY SPONSORED,No,,63
2046,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,Yes,0.07,41
2047,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ-FULLY SPONSORED,No,,67
2048,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ-FULLY SPONSORED,No,0.04,38
2049,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,Yes,,52
2050,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,Yes,,45
2051,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ - 75 PERCENT,No,,57
2052,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,54
2053,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CHINESE,4,GRZ-FULLY SPONSORED,Yes,,55
2054,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,No,,57
2055,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,50
2056,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,Yes,,53
2057,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,RELIGIOUS STUDIES,4,GRZ-FULLY SPONSORED,No,,34
2058,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,No,,62
2059,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,46
2060,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ - 75 PERCENT,No,,45
2061,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,5,GRZ-FULLY SPONSORED,No,,45
2062,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,5,GRZ-FULLY SPONSORED,No,,47
2063,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,,56
2064,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,RELIGIOUS STUDIES,4,GRZ - 75 PERCENT,No,,45
2065,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,,62
2066,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,No,,54
2067,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ-FULLY SPONSORED,Yes,,63
2068,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,RELIGIOUS STUDIES,4,GRZ - 75 PERCENT,No,,43
2069,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,FRENCH,4,GRZ - 75 PERCENT,No,,53
2070,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,No,,47
2071,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,55
2072,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,RELIGIOUS STUDIES,4,GRZ - 75 PERCENT,No,,31
2073,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,5,GRZ-FULLY SPONSORED,Yes,,59
2074,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,Yes,0,41
2075,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,No,,40
2076,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,Yes,,53
2077,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,Yes,,51
2078,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,57
2079,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,46
2080,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,21
2081,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,45
2082,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,76
2083,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ-FULLY SPONSORED,No,,48
2084,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ - 75 PERCENT,No,,43
2085,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,45
2086,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ - 75 PERCENT,No,,43
2087,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ - 75 PERCENT,No,,58
2088,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ-FULLY SPONSORED,No,,44
2089,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,PHYSICAL EDUCATION AND SPORTS,4,GRZ - 75 PERCENT,No,,62
