Computer Number,Gender,Academic Year,Year Of Study,School,Program,MajorDescription,MinorDescription,Total number of courses,Sponsor,Accomodated,Moodle logins,CA + Exam
2090,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,No,,46
2091,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,SELF-SPONSORED,No,,45
2092,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ - 75 PERCENT,No,,38
2093,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,Yes,,55
2094,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ - 75 PERCENT,No,,45
2095,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,,45
2096,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,,59
2097,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,50
2098,F,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,FRENCH,4,SELF-SPONSORED,Yes,,45
2099,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,GRZ-FULLY SPONSORED,No,,75
2100,M,20171,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,No,,59
2101,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,49
2102,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,,50
2103,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0.13,72
2104,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,,No,,
2105,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,14
2106,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,,38.5
2107,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2108,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,49
2109,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),Yes,0.25,30
2110,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,No,0,63
2111,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0,52
2112,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,,52
2113,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,,58
2114,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0,45
2115,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,,45
2116,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,73
2117,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,TUITION WAIVER(DEPENDANTS),No,,39
2118,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0,58
2119,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,34
2120,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,,56
2121,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0,52
2122,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,,39
2123,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,TUITION WAIVER(DEPENDANTS),Yes,0,37
2124,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,73
2125,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0,59
2126,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2127,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2128,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,56
2129,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,,45
2130,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ - 75 PERCENT,Yes,0,59
2131,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0,78
2132,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0,37
2133,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,46
2134,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,,45
2135,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,No,,45
2136,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0,58
2137,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ - 75 PERCENT,No,0,56
2138,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,,54
2139,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,Yes,,54
2140,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,No,0,67
2141,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,,51
2142,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,63
2143,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,Yes,,47
2144,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2145,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,0,53
2146,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,,59
2147,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,Yes,,36
2148,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,FRENCH,4,GRZ-FULLY SPONSORED,Yes,0,70
2149,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0,66
2150,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,47
2151,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,SELF-SPONSORED,Yes,0,49
2152,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),No,0,55
2153,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),No,,45
2154,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,5,SELF-SPONSORED,No,0,51
2155,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),No,,4
2156,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),No,,
2157,F,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,SELF-SPONSORED,No,0,
2158,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,SELF-SPONSORED,No,0,45
2159,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),No,0,25
2160,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,0,12
2161,M,20191,2nd Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,0,12
2162,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,SELF-SPONSORED,No,,36
2163,M,20181,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,SELF-SPONSORED,No,0,51
2164,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0,45
2165,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,62
2166,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,,21
2167,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,No,,41
2168,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,No,,49
2169,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,No,,35
2170,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),Yes,,72
2171,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,No,0,50
2172,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,Yes,,56
2173,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,TUITION WAIVER(DEPENDANTS),Yes,,45
2174,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),Yes,,45
2175,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.03,45
2176,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2177,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,No,0,46
2178,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,No,0,54
2179,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,45
2180,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ART AND DESIGN STUDIES,4,SELF-SPONSORED,No,0,45
2181,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),Yes,0.07,26
2182,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,,65
2183,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,0,64
2184,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,SELF-SPONSORED,No,0,
