Computer Number,Gender,Academic Year,Year Of Study,School,Program,MajorDescription,MinorDescription,Total number of courses,Sponsor,Accomodated,Moodle logins,CA + Exam
2185,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ - 75 PERCENT,No,0.2,54
2186,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,No,0.05,58
2187,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,SELF-SPONSORED,No,0.05,47
2188,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.11,64
2189,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0,30
2190,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,No,,52
2191,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,No,0.15,45
2192,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,45
2193,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,SELF-SPONSORED,No,,45
2194,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,No,,
2195,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.04,39
2196,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,No,,75
2197,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0.02,46
2198,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,0,
2199,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ - 75 PERCENT,No,,57
2200,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,No,0.01,64
2201,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.03,55
2202,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,59
2203,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0.07,52
2204,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0,30
2205,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ - 75 PERCENT,No,0.01,39
2206,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ - 75 PERCENT,Yes,0.9,61
2207,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2208,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0,46
2209,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0.7,67
2210,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,0.11,45
2211,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,0,67
2212,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,No,0,30
2213,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0.11,45
2214,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2215,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,Yes,0.6,54
2216,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.01,45
2217,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,3,45
2218,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,No,0,49
2219,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,0,26
2220,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,No,0.9,56
2221,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,SELF-SPONSORED,No,0,48
2222,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,TUITION WAIVER(DEPENDANTS),Yes,7,47
2223,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,SELF-SPONSORED,No,0.07,38
2224,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,4,SELF-SPONSORED,No,0.05,45
2225,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ - 75 PERCENT,No,0.02,58
2226,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,0.05,35
2227,F,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,SELF-SPONSORED,No,0,45
2228,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,SELF-SPONSORED,No,0,46
2229,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,,No,0,
2230,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,PHYSICAL EDUCATION AND SPORTS,4,SELF-SPONSORED,No,0,
2231,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,TUITION WAIVER(DEPENDANTS),No,0,24
2232,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,SELF-SPONSORED,No,,
2233,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,TUITION WAIVER(DEPENDANTS),No,0.01,45
2234,M,20191,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),No,0.02,55
2235,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,,
2236,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,,
2237,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,Yes,0.13,45
2238,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,Yes,,
2239,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,Yes,,
2240,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,Yes,0.03,54
2241,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.07,35
2242,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,,
2243,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,No,0.03,51
2244,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,No,,
2245,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.11,57
2246,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ-FULLY SPONSORED,Yes,,
2247,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,,
2248,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,Yes,,
2249,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,No,,
2250,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0.1,46
2251,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,GRZ-FULLY SPONSORED,Yes,0.17,48
2252,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,No,0.1,38
2253,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,Yes,0,37
2254,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.25,45
2255,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,,
2256,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,HISTORY,4,GRZ-FULLY SPONSORED,Yes,0.07,32
2257,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,RELIGIOUS STUDIES,4,GRZ-FULLY SPONSORED,Yes,,
2258,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,GRZ-FULLY SPONSORED,Yes,,
2259,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.02,34
2260,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.15,53
2261,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,,
2262,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,,
2263,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,TUITION WAIVER(DEPENDANTS),Yes,,
2264,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,0.1,43
2265,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,FRENCH,4,GRZ-FULLY SPONSORED,No,0.1,45
2266,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,Yes,,
2267,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,No,,
2268,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,SELF-SPONSORED,Yes,,
2269,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,Yes,,
2270,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,,,TUITION WAIVER(DEPENDANTS),Yes,,
2271,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,ENGLISH,5,GRZ-FULLY SPONSORED,Yes,,
2272,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,TUITION WAIVER(DEPENDANTS),Yes,0.02,56
2273,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,CIVIC EDUCATION,4,GRZ-FULLY SPONSORED,No,0.3,47
2274,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,FRENCH,4,SELF-SPONSORED,No,0.01,35
2275,M,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,MATHEMATICS,4,GRZ-FULLY SPONSORED,Yes,0.2,38
2276,F,20201,1st Year,EDUCATION,BACHELOR OF INFORMATION AND COMMUNICATION TECHNOLOGIES WITH EDUCATION (B.ICTs.Ed),ICTs and Education,GEOGRAPHY,4,SELF-SPONSORED,No,,
1234,F,adf,123,adf,adf,adf,adf,123,adf,adf,adf,123
1234,F,adf,123,adf,adf,adf,adf,123,adf,adf,adf,123
123456,M,8989,1,asasf,asdfadsfsadf,asdfasdf,asdf,25,me,yes,asdfasdf,40
